13270444,98065800
83390557,51377332
48513636,77046943
7369062,88444117
29235008,5683352
55289899,59786667
88785484,64516168
19763463,81251023
70305417,41519001
87026517,92466664
3963304,82418
28850194,662848
56056583,92610374
69569784,49261777
81683882,11233898
56963210,6071542
18262912,62730322
95829240,4559368
19350698,15598386
19155087,82635491
13270444,29230783
71102455,19835711
267116,49973217
17874223,68070734
24165911,26712208
3988325,28728303
22578059,20886551
84985701,71879769
53776897,39516093
44344226,16587357
12550234,33402745
39246290,13338146
51837191,17366428
69029078,31453677
81854478,32731404
24165911,26011310
8392730,47747569
35816096,91691392
73710077,82117525
56740701,20299057
29530521,13583195
59674387,57504917
79937492,637953
34149709,39308938
61477215,46875879
9521049,28653740
16928012,57011427
57684342,84148721
95904831,71574146
27828511,60103730
4282270,53905538
46690377,29658781
75738322,65099590
66159800,18664591
41770201,1110759
23179925,80350047
80770070,14823212
30116522,30588514
83776350,93713712
95503213,35384981
50303651,70080106
60925469,54226467
91852562,54781908
71295196,26843106
38402387,40488839
59674387,42126538
27828511,51054142
69513093,69035948
98609955,11466926
92984559,45534782
89453751,90451159
31367420,43305877
26842919,76850498
93495768,71721458
89244120,70311636
29530521,80503782
58931118,85067774
17997718,34762244
25955312,13377401
33802298,56054585
20956846,39565071
35860407,35820087
81854478,14044471
14266948,39501955
72975332,69552608
64203404,17065231
6505268,29432195
51544741,59597132
95739815,42750294
3988325,12058036
39335468,79973018
9236339,6220091
11444800,10415954
23767897,10447042
16390963,8435342
7387711,37782720
48209689,99102970
90340794,89892270
62705984,23164433
50996346,16951811
62711986,76384303
27386697,45172818
92984559,60304591
40810980,68808903
12223563,27978576
92275367,83802619
55439027,37083990
3216927,19393772
17049649,97353769
87638007,14309369
56963210,83049587
41773174,57997026
65049840,33369628
86062657,42283876
80155463,9058276
23767897,28372423
26240543,5625668
34525721,22566409
74961732,67682241
16888982,83910923
43790463,56345691
38108854,27133017
32729907,79026322
7428481,37589292
76164119,99298366
60023905,94371454
38268813,99471074
22684847,581703
35853975,30862839
39576674,20958971
13309649,91840463
41938571,90583131
89453751,92292373
91180703,94177080
57541013,66744568
77179096,97334246
83362783,57443917
30129605,31629705
34661231,16791579
4752594,66834645
38402387,84780739
56212864,87038533
1299598,10111182
77869892,13758023
55678782,24281979
53340102,78114996
50316235,56631455
27053440,48415362
26727995,76115076
92374440,59636101
82717493,9941457
9521049,82979373
11915469,41169855
94707490,37652167
47673629,92649254
75139937,51400745
31916453,2905851
42450930,72461990
87638007,7587216
26240543,19527162
76033503,36027341
34310084,39231928
60925469,22465905
91086009,77623815
42207916,39244787
93546799,48596081
16165182,31886379
70438180,60146080
2451587,78144654
78005860,67175830
29530521,124750
86926660,13127705
33696779,47208743
2157912,20354134
2198564,16323876
65049840,30418807
55874246,72154360
24682050,52960731
5721479,17024648
6220487,91176519
6844620,80624401
35853975,57164445
12931293,48150369
44326754,85370565
90102433,64639660
99545401,36904804
46065555,22045252
35291186,44500769
61533652,81361340
61597576,86225817
42018226,85897833
78738702,70478991
80800070,58387585
63717701,66485452
80733592,23619082
2608961,75603708
46280385,93781464
